Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Fri Aug 18 10:58:41 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.718,3.69
Fri Aug 18 10:58:42 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2052.0,0.0,4.72,3.69
Fri Aug 18 10:58:43 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.72,3.69
Fri Aug 18 10:58:44 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.6,2051.0,2051.0,0.0,4.72,3.69
Fri Aug 18 10:58:45 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.72,3.69
Fri Aug 18 10:58:46 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.72,3.69
Fri Aug 18 10:58:47 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2052.0,0.0,4.807,3.691
Fri Aug 18 10:58:48 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.763,3.692
Fri Aug 18 10:58:49 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.749,3.692
Fri Aug 18 10:58:50 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.745,3.692
Fri Aug 18 10:58:51 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.745,3.692
Fri Aug 18 10:58:52 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.393,3.691
Fri Aug 18 10:58:53 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.541,3.691
Fri Aug 18 10:58:54 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.653,3.691
Fri Aug 18 10:58:55 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.691,3.691
Fri Aug 18 10:58:56 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.63,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.709,3.691
Fri Aug 18 10:58:57 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.726,3.691
Fri Aug 18 10:58:58 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2052.0,0.0,4.729,3.691
Fri Aug 18 10:58:59 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.729,3.691
Fri Aug 18 10:59:00 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.729,3.691
Fri Aug 18 10:59:01 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.729,3.691
Fri Aug 18 10:59:02 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.729,3.691
Fri Aug 18 10:59:03 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.785,3.693
Fri Aug 18 10:59:04 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.763,3.693
Fri Aug 18 10:59:05 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.756,3.693
Fri Aug 18 10:59:06 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.745,3.693
Fri Aug 18 10:59:07 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2052.0,0.0,4.745,3.693
Fri Aug 18 10:59:08 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.416,3.691
Fri Aug 18 10:59:09 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.559,3.691
Fri Aug 18 10:59:10 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.637,3.691
Fri Aug 18 10:59:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2052.0,0.0,4.691,3.691
Fri Aug 18 10:59:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.6,266.6,54.5,15.1,0.131,80.5,100.0,266.64,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.6,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.782,3.813,3.809,3.782,3.813,3.809,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.715,3.691
