Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Fri Aug 18 10:54:39 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.4,2050.0,2052.0,0.0,4.715,3.692
Fri Aug 18 10:54:40 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.731,3.692
Fri Aug 18 10:54:41 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.4,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.81,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.734,3.692
Fri Aug 18 10:54:42 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.734,3.692
Fri Aug 18 10:54:43 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2052.0,0.0,4.734,3.692
Fri Aug 18 10:54:44 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2052.0,0.0,4.734,3.692
Fri Aug 18 10:54:45 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.734,3.692
Fri Aug 18 10:54:46 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.785,3.693
Fri Aug 18 10:54:47 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.4,2051.0,2051.0,0.0,4.763,3.693
Fri Aug 18 10:54:48 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.758,3.693
Fri Aug 18 10:54:49 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.5,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.753,3.693
Fri Aug 18 10:54:50 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.753,3.693
Fri Aug 18 10:54:51 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.4,2051.0,2051.0,0.0,4.753,3.693
Fri Aug 18 10:54:52 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.4,2050.0,2051.0,0.0,4.474,3.692
Fri Aug 18 10:54:53 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.592,3.692
Fri Aug 18 10:54:54 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.682,3.692
Fri Aug 18 10:54:55 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.4,2051.0,2051.0,0.0,4.709,3.692
Fri Aug 18 10:54:56 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.736,3.692
Fri Aug 18 10:54:57 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.736,3.692
Fri Aug 18 10:54:58 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.736,3.692
Fri Aug 18 10:54:59 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.736,3.692
Fri Aug 18 10:55:00 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.736,3.692
Fri Aug 18 10:55:01 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.814,3.692
Fri Aug 18 10:55:02 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.785,3.693
Fri Aug 18 10:55:03 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.767,3.693
Fri Aug 18 10:55:04 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.758,3.693
Fri Aug 18 10:55:05 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.807,3.781,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.753,3.693
Fri Aug 18 10:55:06 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.51,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2052.0,0.0,4.753,3.693
Fri Aug 18 10:55:07 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.4,2050.0,2051.0,0.0,4.753,3.693
Fri Aug 18 10:55:08 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.602,3.693
Fri Aug 18 10:55:09 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2052.0,0.0,4.662,3.693
Fri Aug 18 10:55:10 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2052.0,0.0,4.699,3.693
Fri Aug 18 10:55:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.72,3.693
Fri Aug 18 10:55:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.808,3.78,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2052.0,0.0,4.731,3.693
Fri Aug 18 10:55:13 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.807,3.781,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.731,3.693
Fri Aug 18 10:55:14 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.78,3.811,3.807,3.781,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.731,3.693
Fri Aug 18 10:55:15 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.808,3.781,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.731,3.693
Fri Aug 18 10:55:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.808,3.781,3.811,3.807,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.731,3.693
Fri Aug 18 10:55:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.808,3.781,3.811,3.808,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.731,3.693
Fri Aug 18 10:55:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.808,3.781,3.811,3.808,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.769,3.694
Fri Aug 18 10:55:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.808,3.781,3.811,3.808,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.756,3.694
Fri Aug 18 10:55:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.52,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.808,3.781,3.811,3.808,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.749,3.694
Fri Aug 18 10:55:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.53,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.808,3.781,3.811,3.808,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2051.0,2051.0,0.0,4.747,3.694
Fri Aug 18 10:55:22 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.53,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.808,3.781,3.811,3.808,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.747,3.694
Fri Aug 18 10:55:23 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,265.0,0.0,266.5,266.5,54.5,15.1,0.131,80.5,100.0,266.53,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,266.5,34.0,33.0,33.0,0.0,0.0,104.0,131.0,3.781,3.811,3.808,3.781,3.811,3.808,1.57,4.1,1.87,19.0,51.0,19.0,51.0,57.0,13.0,12.5,2050.0,2051.0,0.0,4.326,3.693
