Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Sun Aug 20 09:45:56 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,253.0,0.0,285.7,285.7,98.0,26.9,0.364,2.0,100.0,285.7,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.7,26.0,25.0,25.0,0.0,0.0,104.0,122.0,4.08,4.084,4.082,4.08,4.085,4.082,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.4,2050.0,2052.0,0.0,4.355,4.99
Sun Aug 20 09:45:57 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,253.0,0.0,285.7,285.7,98.0,26.9,0.364,2.0,100.0,285.7,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.7,26.0,25.0,25.0,0.0,0.0,104.0,122.0,4.08,4.084,4.082,4.08,4.085,4.082,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.4,2050.0,2051.0,0.0,4.557,4.964
Sun Aug 20 09:45:58 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,253.0,0.0,285.7,285.7,98.0,26.9,0.364,2.0,100.0,285.7,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.7,26.0,25.0,25.0,0.0,0.0,104.0,122.0,4.08,4.085,4.082,4.08,4.084,4.081,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.4,2050.0,2051.0,0.0,4.648,4.938
Sun Aug 20 09:45:59 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,253.0,0.0,285.7,285.7,98.0,26.9,0.364,2.0,100.0,285.7,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.7,26.0,25.0,25.0,0.0,0.0,104.0,122.0,4.08,4.085,4.082,4.08,4.085,4.081,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.4,2050.0,2051.0,0.0,4.686,4.912
Sun Aug 20 09:46:00 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,253.0,0.0,285.7,285.7,98.0,26.9,0.364,2.0,100.0,285.7,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.7,26.0,25.0,25.0,0.0,0.0,104.0,122.0,4.08,4.085,4.082,4.08,4.085,4.081,5.2,5.2,5.2,51.0,29.0,51.0,57.0,1.0,1.0,14.4,2050.0,2051.0,0.0,4.702,4.886
Sun Aug 20 09:46:01 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,253.0,0.0,285.7,285.7,98.0,26.9,0.364,2.0,100.0,285.7,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.7,26.0,25.0,25.0,0.0,0.0,104.0,137.0,4.08,4.085,4.082,4.08,4.085,4.082,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.4,2050.0,2051.0,0.0,5.0,4.868
Sun Aug 20 09:46:02 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,253.0,0.0,285.7,285.7,98.0,26.9,0.364,2.0,100.0,285.7,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.7,26.0,25.0,25.0,0.0,0.0,104.0,137.0,4.08,4.085,4.082,4.08,4.085,4.082,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.4,2050.0,2051.0,0.0,5.0,4.868
Sun Aug 20 09:46:03 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,253.0,0.0,285.7,285.7,98.0,26.9,0.364,2.0,100.0,285.7,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.7,26.0,25.0,25.0,0.0,0.0,104.0,156.0,4.08,4.085,4.082,4.08,4.085,4.082,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.4,2050.0,2051.0,0.0,5.0,4.868
Sun Aug 20 09:46:04 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,253.0,0.0,285.7,285.7,98.0,26.9,0.364,2.0,100.0,285.7,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.7,26.0,25.0,25.0,0.0,0.0,104.0,156.0,4.08,4.085,4.082,4.08,4.085,4.081,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.4,2050.0,2051.0,0.0,5.0,4.868
Sun Aug 20 09:46:05 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,18.0,253.0,0.0,285.7,285.7,98.0,26.9,0.364,2.0,100.0,285.7,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.7,26.0,25.0,25.0,0.0,0.0,104.0,156.0,4.08,4.085,4.082,4.08,4.085,4.082,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.4,2050.0,2051.0,0.0,5.0,4.868
