Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Sat Aug 19 16:24:39 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,215.0,0.0,270.6,270.6,70.5,19.4,0.364,29.0,100.0,270.67,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.6,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.869,3.867,3.845,3.869,3.867,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2051.0,2052.0,0.0,4.369,4.99
Sat Aug 19 16:24:40 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,215.0,0.0,270.6,270.6,70.5,19.4,0.364,29.0,100.0,270.67,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.6,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.869,3.867,3.845,3.869,3.867,5.2,5.2,5.2,19.0,51.0,26.0,51.0,1.0,1.0,13.8,2050.0,2051.0,0.0,4.57,4.964
Sat Aug 19 16:24:41 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,215.0,0.0,270.6,270.6,70.5,19.4,0.364,29.0,100.0,270.67,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.6,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.869,3.867,3.845,3.869,3.867,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.8,2051.0,2052.0,0.0,4.659,4.938
Sat Aug 19 16:24:42 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,215.0,0.0,270.6,270.6,70.5,19.4,0.364,29.0,100.0,270.67,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.6,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.869,3.867,3.845,3.869,3.867,5.2,5.2,5.2,26.0,51.0,19.0,51.0,1.0,1.0,13.8,2051.0,2052.0,0.0,4.688,4.912
Sat Aug 19 16:24:43 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,215.0,0.0,270.6,270.6,70.5,19.4,0.364,29.0,100.0,270.67,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.6,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.868,3.867,3.845,3.869,3.867,5.2,5.2,5.2,26.0,51.0,19.0,51.0,1.0,1.0,13.7,2054.0,2052.0,0.0,4.704,4.903
Sat Aug 19 16:24:44 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,215.0,0.0,270.6,270.6,70.5,19.4,0.364,29.0,100.0,270.66,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.6,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.869,3.867,3.845,3.869,3.867,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2052.0,2052.0,0.0,4.879,4.894
Sat Aug 19 16:24:45 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,215.0,0.0,270.6,270.6,70.5,19.4,0.364,29.0,100.0,270.66,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.6,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.869,3.867,3.845,3.868,3.867,5.2,5.2,5.2,26.0,51.0,19.0,51.0,1.0,1.0,13.7,2052.0,2051.0,0.0,4.879,4.894
Sat Aug 19 16:24:46 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,215.0,0.0,270.6,270.6,70.5,19.4,0.364,29.0,100.0,270.67,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.6,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.869,3.867,3.845,3.868,3.867,5.2,5.2,5.2,26.0,51.0,19.0,51.0,1.0,1.0,13.7,2052.0,2051.0,0.0,4.879,4.894
Sat Aug 19 16:24:47 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,215.0,0.0,270.6,270.6,70.5,19.4,0.364,29.0,100.0,270.66,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.6,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.869,3.867,3.845,3.868,3.867,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2051.0,2051.0,0.0,4.879,4.894
Sat Aug 19 16:24:48 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,215.0,0.0,270.6,270.6,70.5,19.4,0.364,29.0,100.0,270.66,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.6,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.869,3.867,3.845,3.869,3.867,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,13.7,2051.0,2051.0,0.0,4.879,4.894
